CustomerID;Age;Gender;Tenure;MonthlyCharges;ContractType;InternetService;TotalCharges;TechSupport;Churn
1;40;Female;53;49.81;Two-Year;Fiber Optic;2639.93;Yes;No
2;40;Female;19;36.18;One-Year;Fiber Optic;687.42;Yes;No
3;39;Female;41;89.11;Two-Year;Fiber Optic;3653.51;Yes;No
4;35;Male;98;49.59;Two-Year;Fiber Optic;4859.82;Yes;No
5;59;Female;6;73.56;One-Year;DSL;441.36;No;Yes
6;39;Male;47;79.36;One-Year;DSL;3729.92;Yes;No
7;46;Male;25;35.98;Two-Year;DSL;899.5;Yes;No
8;33;Female;18;98.99;One-Year;Fiber Optic;1781.82;Yes;No
9;48;Male;7;82.53;Month-to-Month;None;577.71;No;Yes
10;42;Male;62;97.66;Two-Year;Fiber Optic;6054.92;Yes;No
11;53;Female;5;85.84;Month-to-Month;DSL;429.2;Yes;Yes
12;32;Female;1;96.8;Month-to-Month;Fiber Optic;96.8;No;Yes
13;25;Female;23;47.55;One-Year;Fiber Optic;1093.65;Yes;No
14;52;Male;12;111.74;One-Year;Fiber Optic;1340.88;Yes;Yes
15;41;Male;10;88.87;Month-to-Month;DSL;888.7;Yes;Yes
16;48;Male;22;54.38;One-Year;DSL;1196.36;Yes;No
17;38;Female;18;58.24;Two-Year;Fiber Optic;1048.32;Yes;No
18;41;Female;41;75.64;Two-Year;Fiber Optic;3101.24;Yes;No
19;48;Female;25;46.91;One-Year;Fiber Optic;1172.75;No;Yes
20;53;Female;0;101.66;Month-to-Month;Fiber Optic;0;Yes;Yes
21;55;Female;13;53.77;One-Year;Fiber Optic;699.01;Yes;No
22;38;Male;0;87.27;One-Year;None;0;No;Yes
23;48;Female;2;59.21;Month-to-Month;Fiber Optic;118.42;Yes;Yes
24;54;Female;49;32.8;One-Year;DSL;1607.2;Yes;No
25;50;Male;17;109.13;One-Year;Fiber Optic;1855.21;Yes;Yes
26;45;Female;9;51.91;Two-Year;Fiber Optic;467.19;Yes;Yes
27;47;Female;22;97.34;Two-Year;Fiber Optic;2141.48;Yes;No
28;56;Female;14;100.54;Month-to-Month;DSL;1407.56;Yes;Yes
29;66;Female;0;86.14;Two-Year;Fiber Optic;0;Yes;Yes
30;39;Male;12;33.5;One-Year;Fiber Optic;402;Yes;No
31;45;Female;6;105.34;Month-to-Month;Fiber Optic;632.04;Yes;Yes
32;39;Female;46;85.76;Month-to-Month;Fiber Optic;3944.96;Yes;Yes
33;49;Female;43;82.82;One-Year;None;3561.26;No;Yes
34;47;Male;9;50.6;Month-to-Month;DSL;455.4;Yes;Yes
35;47;Female;16;60.77;Two-Year;Fiber Optic;972.32;Yes;No
36;52;Male;15;77.49;Two-Year;DSL;1162.35;Yes;No
37;31;Male;35;119.61;Month-to-Month;None;4186.35;No;Yes
38;47;Male;7;88.46;Two-Year;DSL;619.22;Yes;Yes
39;63;Female;16;90.98;Two-Year;DSL;1455.68;Yes;No
40;51;Female;2;45.06;Month-to-Month;DSL;90.12;Yes;Yes
